Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\josse\Documents\7 semestre\ChavaCano\programa 7\programa7.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1699278745
f_symptr=0x000016C0
f_nsyms=368
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877F [PIC16F877]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F13F

vadr[padr]:  mem    opcode
0000[2007]:  3FF1     F1

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000272
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000310
s_nreloc=0
s_nlnno=315
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000D, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000E, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x0000000F, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000010, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000011, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000012, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000013, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000014, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000015, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000016, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=54, l_lnno=2, l_paddr=0x00000017, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000018, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000019, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001B, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001D, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000001F, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000020, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000021, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000022, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000023, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000024, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000025, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000026, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000027, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000028, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x00000029, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000002A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000002B, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=3, l_paddr=0x0000002C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=68, l_lnno=91, l_paddr=0x0000003B, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=91, l_paddr=0x0000003C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=91, l_paddr=0x0000003D, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=92, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=92, l_paddr=0x0000003F, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=93, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=94, l_paddr=0x00000041, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=95, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=96, l_paddr=0x00000043, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=96, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=96, l_paddr=0x00000045, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=96, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=97, l_paddr=0x00000047, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=98, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=99, l_paddr=0x00000049, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=100, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=101, l_paddr=0x0000004B, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=101, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=101, l_paddr=0x0000004D, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=101, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=102, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=103, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=103, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=103, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=104, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=104, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=104, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=104, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=104, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=104, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=104, l_paddr=0x00000059, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=104, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=89
Line Number: l_srcndx=68, l_lnno=109, l_paddr=0x0000002D, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=109, l_paddr=0x0000002E, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=109, l_paddr=0x0000002F, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=109, l_paddr=0x00000030, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=109, l_paddr=0x00000031, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=109, l_paddr=0x00000032, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=109, l_paddr=0x00000033, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=110, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=111, l_paddr=0x00000035, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=112, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=112, l_paddr=0x00000037, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=113, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=114, l_paddr=0x00000039, l_flags=0x0001, l_fcnndx=101
Line Number: l_srcndx=68, l_lnno=119, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=120, l_paddr=0x0000005B, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=120, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=120, l_paddr=0x0000005D, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=120, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=121, l_paddr=0x0000005F, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=121, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=121, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=121, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=122, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=123, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=124, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=125, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=126, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=126, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=126, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=126, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=126, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=126, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=126, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=127, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=127, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=127, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=127, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=127, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=128, l_paddr=0x00000073, l_flags=0x0001, l_fcnndx=112
Line Number: l_srcndx=68, l_lnno=133, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=133, l_paddr=0x00000075, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=133, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=134, l_paddr=0x00000077, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=134, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=135, l_paddr=0x00000079, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=136, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=137, l_paddr=0x0000007B, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=137, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=137, l_paddr=0x0000007D, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=138, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=138, l_paddr=0x0000007F, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=138, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=138, l_paddr=0x00000081, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=138, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=138, l_paddr=0x00000083, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=139, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=139, l_paddr=0x00000085, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=139, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=140, l_paddr=0x00000087, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=140, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=140, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=141, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=141, l_paddr=0x0000008B, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=142, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=142, l_paddr=0x0000008D, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=142, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=143, l_paddr=0x0000008F, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=143, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=143, l_paddr=0x00000091, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=143, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=143, l_paddr=0x00000093, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x00000095, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x00000097, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x00000099, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x0000009B, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=144, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=145, l_paddr=0x0000009D, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=145, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=145, l_paddr=0x0000009F, l_flags=0x0001, l_fcnndx=124
Line Number: l_srcndx=68, l_lnno=151, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=151, l_paddr=0x000000A1, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=151, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=152, l_paddr=0x000000A3, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=152, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=153, l_paddr=0x000000A5, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=154, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=155, l_paddr=0x000000A7, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=155, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=155, l_paddr=0x000000A9, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=156, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=156, l_paddr=0x000000AB, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=156, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=156, l_paddr=0x000000AD, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=156, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=156, l_paddr=0x000000AF, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=156, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=157, l_paddr=0x000000B1, l_flags=0x0001, l_fcnndx=139
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000B3, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000B5, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000B7, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000B9, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000BB, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=160, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=161, l_paddr=0x000000BD, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=161, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=161, l_paddr=0x000000BF, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=161, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=162, l_paddr=0x000000C1, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=162, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=162, l_paddr=0x000000C3, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=163, l_paddr=0x000000C4, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=164, l_paddr=0x000000C5, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=164, l_paddr=0x000000C6, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=164, l_paddr=0x000000C7, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=164, l_paddr=0x000000C8, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=164, l_paddr=0x000000C9, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=164, l_paddr=0x000000CA, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=165, l_paddr=0x000000CB, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=165, l_paddr=0x000000CC, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=165, l_paddr=0x000000CD, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=165, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=165, l_paddr=0x000000CF, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=166, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=166, l_paddr=0x000000D1, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=166, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=166, l_paddr=0x000000D3, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=166, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=166, l_paddr=0x000000D5, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=68, l_lnno=168, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=152
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x000000D7, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x000000D9, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x000000DB, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x000000DD, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=9, l_paddr=0x000000DE, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x000000DF, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=14, l_paddr=0x000000E0, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000000E1, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000000E2, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000000E3, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000000E4, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=20, l_paddr=0x000000E5, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=166
Line Number: l_srcndx=0, l_lnno=21, l_paddr=0x000000E7, l_flags=0x0001, l_fcnndx=166
